language_channels,,,,,,
generic,english,0,1,2,3,
generic,french,6,7,4,5,
generic,italian,8,9,4,5,
generic,german,10,11,4,5,
generic,spanish,14,15,4,5,
generic,spanishna,12,13,4,5,
generic,british,0,1,2,3,
generic,russian,16,17,4,5,
generic,polish,0,1,2,3,
generic,korean,0,1,2,3,
generic,taiwanese,0,1,2,3,
generic,japanese,18,19,4,5,
generic,chinese,0,1,2,3,
generic,thai,0,1,2,3,
generic,czech,0,1,2,3,
generic,portuguese,20,21,4,5,
generic,arabic,0,1,2,3,
end_section,,,,,,
volume_table,,,,,,
generic,1.0,,,,,
SHG_Logo,1,,,,,
attract,1,,,,,
end_section,,,,,,
